drug_name,drug_contains,food_name,severity_silver,reason_tags_silver,severity_gold,reason_tags_gold,reference_source
Avomine Tablet,Promethazine (25mg),Sweet Potato (1 medium baked),0,,,,
AB-Flo Capsule,Acebrophylline (100mg),Black Pepper (1/2 tsp),0,,,,
Avanair 100 Tablet,Avanafil (100mg),Pecans (1 oz),1,high_fat_empty_stomach,,,
Avanair 100 Tablet,Avanafil (100mg),"BISCUIT, LEMON PUFF",1,high_fat_empty_stomach,,,
Amitone 10mg Tablet,Amitriptyline (10mg),"LIQUOR, TODDY, PALMYRA",2,cns_alcohol,,,
Acogut Tablet,Acotiamide (100mg),"HALMASSA ANCHOVY (SPRAT), FRESH, TEMPERED, W/ COCONUT MILK",1,high_fat_empty_stomach,,,
Aromasin 25mg Tablet,Exemestane (25mg),Fish Sauce (1 tsp),0,,,,
Atorlip-F Tablet,Atorvastatin (10mg)+ Fenofibrate (145mg),Coconut Milk Gravy,1,high_fat_empty_stomach,,,
Atorlip-F Tablet,Atorvastatin (10mg)+ Fenofibrate (145mg),COCKTAIL MIX,1,high_fat_empty_stomach,,,
Augmentin 1000 Duo Tablet,Amoxycillin (875mg)+ Clavulanic Acid (125mg),"SALAYA SARDINELLA, FRESH, TEMPERED",1,calcium_antibiotic,,,
Aromasin 25mg Tablet,Exemestane (25mg),Sweet Chili Sauce (2 tbsp),0,,,,
Akt 4 Kit,Isoniazid (300mg)+ Rifampicin (450mg)+ Ethambutol (800mg)+ Pyrazinamide (750mg),"BEEF AND VEGETABLE, NFS, LIGHT TEMPERED, W/ COCONUT MILK",0,,,,
Atorva 40 Tablet,Atorvastatin (40mg),Garlic Murukku,1,high_fat_empty_stomach,,,
Actorise 40 Injection,Darbepoetin alfa (40mcg),Chocolate Pudding (1/2 cup),0,,,,
Amlong Tablet,Amlodipine (5mg),Panettone (1 slice),0,,,,
Alex-L Cough Syrup Mango,Levocloperastine (20mg/5ml),"PUMPKIN LEAVES, TEMPERED MALLUM W/ SCRAPED COCONUT",0,,,,
Atorva Tablet,Atorvastatin (10mg),"AMBARELLA, TEMPERED, W/ COCONUT MILK",1,high_fat_empty_stomach,,,
Arachitol 6L Injection,Vitamin D3 (600000IU),Tea (made from instant black tea powder),0,,,,
Amixide-H Tablet,Amitriptyline (12.5mg)+ Chlordiazepoxide (5mg),Beer,2,cns_alcohol,,,
Amaryl M 2mg Tablet PR,Glimepiride (2mg)+ Metformin (500mg),Chickpeas (1/2 cup canned),0,,,,
Altraday Capsule SR,Aceclofenac (200mg)+ Rabeprazole (20mg),Hoisin Sauce (1 tbsp),0,,,,
Ambrodil Syrup,Ambroxol (30mg/5ml),Turkey Chili (1 cup),0,,,,
Amlopres-AT Tablet,Amlodipine (5mg)+ Atenolol (50mg),"PLANTAIN STEM, TEMPERED, W/ COCONUT MILK",0,,,,
Amlokind-AT Tablet,Amlodipine (5mg)+ Atenolol (50mg),Grilled Cheese Sandwich,1,high_fat_empty_stomach,,,
Althrocin 500 Tablet,Erythromycin (500mg),Saltimbocca (1 serving),1,high_fat_empty_stomach,,,
Aciloc RD 20 Tablet,Domperidone (10mg)+ Omeprazole (20mg),"CASSAVA LEAVES, TEMPERED MALLUM W/ SCRAPED COCONUT ",1,high_fat_empty_stomach,,,
Avanair 100 Tablet,Avanafil (100mg),Coconut Sambol (without coconut oil),1,high_fat_empty_stomach,,,
Acenac-MR Tablet,Thiocolchicoside (4mg)+ Aceclofenac (100mg)+ Paracetamol (325mg),"JACK MACKEREL, CANNED, TEMPERED",0,,,,
AB Phylline Capsule,Acebrophylline (100mg),Basil (fresh garnish),0,,,,
Acogut 300 ER Tablet,Acotiamide (300mg),Kimchi Jjigae (1 bowl),1,high_fat_empty_stomach,,,
Amixide-H Tablet,Amitriptyline (12.5mg)+ Chlordiazepoxide (5mg),"LIQUOR, TODDY, KITUL",2,cns_alcohol,,,
Azel 80 Capsule,Enzalutamide (80mg),Helapa,0,,,,
Amantrel Tablet,Amantadine (100mg),Onion (Tempered),0,,,,
Atorva 20 Tablet,Atorvastatin (20mg),"AMBARELLA, TEMPERED, W/ COCONUT MILK",1,high_fat_empty_stomach,,,
Aciloc RD 20 Tablet,Domperidone (10mg)+ Omeprazole (20mg),"BISCUIT, CHEESE FLAVORED",1,high_fat_empty_stomach,,,
Akt 4 Kit,Isoniazid (300mg)+ Rifampicin (450mg)+ Ethambutol (800mg)+ Pyrazinamide (750mg),Veal Parmesan (1 serving),1,high_fat_empty_stomach,,,
Aztor 10 Tablet,Atorvastatin (10mg),Saltimbocca (1 serving),1,high_fat_empty_stomach,,,
Amlopres-AT Tablet,Amlodipine (5mg)+ Atenolol (50mg),Shawarma (Chicken 1 wrap),1,high_fat_empty_stomach,,,
Acenac-MR Tablet,Thiocolchicoside (4mg)+ Aceclofenac (100mg)+ Paracetamol (325mg),"LEGUME MALLUM, NFS, TEMPERED, W/ SCRAPED COCONUT",0,,,,
Augmentin 375 Tablet,Amoxycillin (250mg)+ Clavulanic Acid (125mg),SWEETENED CONDENSED MILK,1,calcium_antibiotic,,,
Althrocin 500 Tablet,Erythromycin (500mg),Caesar Salad (with chicken),1,high_fat_empty_stomach,,,
Andol 0.5mg Tablet,Haloperidol (0.5mg),"LIQUOR, HARD (>35% ABV), NON-SPECIFIC",2,cns_alcohol,,,
Atorlip-F Tablet,Atorvastatin (10mg)+ Fenofibrate (145mg),Tiramisu (1 slice),1,high_fat_empty_stomach,,,
Atorva Tablet,Atorvastatin (10mg),Duck (3oz roasted),1,high_fat_empty_stomach,,,
Acogut Tablet,Acotiamide (100mg),Tofu Stir-fry,1,high_fat_empty_stomach,,,
Acogut Tablet,Acotiamide (100mg),Gyro (1 sandwich),1,high_fat_empty_stomach,,,
Allegra 120mg Tablet,Fexofenadine (120mg),"CHICKEN MEAT W/ BONE, DEEP-FRIED",0,,,,
Avastin 400mg Injection,Bevacizumab (400mg),Gin (1 oz),0,,,,
Amaryl 2mg Tablet,Glimepiride (2mg),"COWPEAS, WHOLE, BOILED, W/ COCONUT MILK",0,,,,
Augmentin Duo Oral Suspension,Amoxycillin (200mg)+ Clavulanic Acid (28.5mg),"AMARANTH LEAVES, BOILED, W/ COCONUT MILK",1,calcium_antibiotic,,,
Alprax 0.5mg Tablet,Alprazolam (0.5mg),Spinach (1 cup,0,,,,
Akt 4 Kit,Isoniazid (300mg)+ Rifampicin (450mg)+ Ethambutol (800mg)+ Pyrazinamide (750mg),"TARO LEAVES, TEMPERED MALLUM W/ SCRAPED COCONUT",1,high_fat_empty_stomach,,,
Alfoo 10mg Tablet PR,Alfuzosin (10mg),Pistachios (1 oz shelled),0,,,,
Augmentin DDS Suspension,Amoxycillin (400mg/5ml)+ Clavulanic Acid (57mg/5ml),"DRUMSTICK LEAVES, TEMPERED MALLUM W/ SCRAPED COCONUT",1,calcium_antibiotic,,,
Axcer 90mg Tablet,Ticagrelor (90mg),Ketchup (1 tbsp),0,,,,
Ativan 1mg Tablet,Lorazepam (1mg),Purple Yam (with coconut milk),0,,,,
Amlokind-AT Tablet,Amlodipine (5mg)+ Atenolol (50mg),"BISCUIT, LEMON PUFF",1,high_fat_empty_stomach,,,
Atorva 40 Tablet,Atorvastatin (40mg),"CAKE,SPONGE",1,high_fat_empty_stomach,,,
Augmentin DDS Suspension,Amoxycillin (400mg/5ml)+ Clavulanic Acid (57mg/5ml),"SCAD (BOLLA), FRESH, FRIED",1,calcium_antibiotic,,,
Azmarda 50mg Tablet,Sacubitril (24mg)+ Valsartan (26mg),"EGG, WHOLE, BOILED & TEMPERED, W/ COCONUT MILK",0,,,,
Arachitol 6L Injection,Vitamin D3 (600000IU),Fried Karawala,0,,,,
Andol 0.5mg Tablet,Haloperidol (0.5mg),"MALTED DRINK, BOTTLED, READY-TO-DRINK",0,,,,
Augmentin Duo Oral Suspension,Amoxycillin (200mg)+ Clavulanic Acid (28.5mg),"AGATHI FLOWERS, TEMPERED",1,calcium_antibiotic,,,
Amixide-H Tablet,Amitriptyline (12.5mg)+ Chlordiazepoxide (5mg),"LIQUOR, HARD (>35% ABV), NON-SPECIFIC",2,cns_alcohol,,,
Althrocin 500 Tablet,Erythromycin (500mg),Eggs Benedict (1 serving),1,high_fat_empty_stomach,,,
Amixide-H Tablet,Amitriptyline (12.5mg)+ Chlordiazepoxide (5mg),Arak,2,cns_alcohol,,,
Azoflox UTI Tablet,Ofloxacin (200mg)+ Flavoxate (200mg),Black Pepper (1 tsp),0,,,,
AB-Flo-N Tablet,Acebrophylline (100mg)+ Acetylcysteine (600mg),Coconut Milk 1st extraction,0,,,,
Amlokind-AT Tablet,Amlodipine (5mg)+ Atenolol (50mg),"CHOCOLATE, MILK, PLAIN",1,high_fat_empty_stomach,,,
Advent 228.5mg Dry Syrup,Amoxycillin (200mg)+ Clavulanic Acid (28.5mg),"PUMPKIN LEAVES, FRESH OR WATER-COOKED MALLUM W/ SCRAPED COCONUT",1,calcium_antibiotic,,,
Amoxyclav 625 Tablet,Amoxycillin (500mg)+ Clavulanic Acid (125mg),"DRUMSTICK LEAVES, FRESH OR WATER-COOKED MALLUM W/ SCRAPED COCONUT",1,calcium_antibiotic,,,
Aricep 5 Tablet,Donepezil (5mg),Empanada (Beef 1 medium),0,,,,
Amoxyclav 625 Tablet,Amoxycillin (500mg)+ Clavulanic Acid (125mg),"DRUMSTICK LEAVES, FRESH OR WATER-COOKED MALLUM W/ SCRAPED COCONUT",1,calcium_antibiotic,,,
Althrocin 500 Tablet,Erythromycin (500mg),"CASSAVA LEAVES, TEMPERED MALLUM W/ SCRAPED COCONUT ",1,high_fat_empty_stomach,,,
Acogut 300 ER Tablet,Acotiamide (300mg),Burger (cheeseburger),1,high_fat_empty_stomach,,,
Acemiz-S Tablet,Aceclofenac (100mg)+ Paracetamol (325mg)+ Serratiopeptidase (15mg),"SEER FISH, DRIED, TEMPERED, W/ COCONUT MILK",0,,,,
Augmentin Duo Oral Suspension,Amoxycillin (200mg)+ Clavulanic Acid (28.5mg),Almonds (1 oz),0,,,,
Aziderm 10% Gel,Azelaic Acid (10% w/w),RICE PORRIDGE W/ SCRAPED COCONUT,0,,,,
Acivir Cream,Acyclovir (5% w/w),Onion Rings (6 rings),0,,,,
Ativan 1mg Tablet,Lorazepam (1mg),FRUIT FLAVORED MILK DRINK,0,,,,
Amlopres-AT Tablet,Amlodipine (5mg)+ Atenolol (50mg),Quesadilla (Cheese 1 medium),1,high_fat_empty_stomach,,,
Aztor 10 Tablet,Atorvastatin (10mg),Macadamia Nuts (1 oz),1,high_fat_empty_stomach,,,
Akt 4 Kit,Isoniazid (300mg)+ Rifampicin (450mg)+ Ethambutol (800mg)+ Pyrazinamide (750mg),Dressing (French),1,high_fat_empty_stomach,,,
AB Phylline N Tablet,Acebrophylline (100mg)+ Acetylcysteine (600mg),Bun (Jam),0,,,,
Althrocin 500 Tablet,Erythromycin (500mg),"AMBARELLA, TEMPERED, W/ COCONUT MILK",1,high_fat_empty_stomach,,,
Amitone 10mg Tablet,Amitriptyline (10mg),"LIQUOR, HARD (>35% ABV), NON-SPECIFIC",2,cns_alcohol,,,
Asthalin 100mcg Inhaler,Salbutamol (100mcg),"HURULLA OR KEERAMIN SARDINELLA, FRESH, TEMPERED, W/ COCONUT MILK",0,,,,
Azicip 500 Tablet,Azithromycin (500mg),Balsamic Glaze (1 tbsp),0,,,,
Acogut 300 ER Tablet,Acotiamide (300mg),Coconut Sambol (with coconut oil),1,high_fat_empty_stomach,,,
Azeflo Nasal Spray,Fluticasone Propionate (50mcg)+ Azelastine (140mcg),Bagel (plain),0,,,,
Augmentin 375 Tablet,Amoxycillin (250mg)+ Clavulanic Acid (125mg),Idli (Millet),1,calcium_antibiotic,,,
Avil 25 Tablet,Pheniramine (25mg),Celery (1 stalk),0,,,,
Atorva 40 Tablet,Atorvastatin (40mg),"CASHEW NUTS, DRIED",1,high_fat_empty_stomach,,,
Aciloc RD 20 Tablet,Domperidone (10mg)+ Omeprazole (20mg),Gyro (1 sandwich),1,high_fat_empty_stomach,,,
Althrocin 500 Tablet,Erythromycin (500mg),Ghee,1,high_fat_empty_stomach,,,
Alfoo 10mg Tablet PR,Alfuzosin (10mg),Puff Pastry (1 oz wrapper),0,,,,
Ascoril Plus Expectorant,Bromhexine (2mg/5ml)+ Guaifenesin (50mg/5ml)+ Menthol (0.5mg/5ml)+ Terbutaline (1.25mg/5ml),"TREVALLY JACK, FRESH, BOILED, W/ COCONUT MILK",0,,,,
Arkamin Tablet,Clonidine (100mcg),Candied Fruit (1 tbsp),0,,,,
Ambrodil-S Syrup,Ambroxol (15mg/5ml)+ Salbutamol (1mg/5ml),Ketchup (1 tbsp),0,,,,
Amitone 10mg Tablet,Amitriptyline (10mg),"LIQUOR, TODDY, COCONUT",2,cns_alcohol,,,
Aciloc RD 20 Tablet,Domperidone (10mg)+ Omeprazole (20mg),"TENDER JACKFRUIT, TEMPERED MALLUM W/ SCRAPED COCONUT",1,high_fat_empty_stomach,,,
Amlokind-AT Tablet,Amlodipine (5mg)+ Atenolol (50mg),Tuna Melt,1,high_fat_empty_stomach,,,
Advent 228.5mg Dry Syrup,Amoxycillin (200mg)+ Clavulanic Acid (28.5mg),"BISCUIT, CREAM CRACKERS",0,,,,
Amaryl 1mg Tablet,Glimepiride (1mg),Lettuce (Romaine 2 cups),0,,,,
Amoxycillin 500mg Capsule,Amoxycillin (500mg),"GOTUKOLA, TEMPERED MALLUM W/SCRAPED COCONUT",1,calcium_antibiotic,,,
Andol 0.5mg Tablet,Haloperidol (0.5mg),"LIQUOR, TODDY, KITUL",2,cns_alcohol,,,
Amlodac 5 Tablet,Amlodipine (5mg),"PORK, BOILED, W/ COCONUT MILK",0,,,,
Actorise 200 Injection,Darbepoetin alfa (200mcg),Lobster Bisque (1 cup),0,,,,
Andol 0.5mg Tablet,Haloperidol (0.5mg),Beer,2,cns_alcohol,,,
Alerid-D Tablet,Cetirizine (5mg)+ Phenylephrine (10mg),"JACK MACKEREL, FRESH, BOILED AND TEMPERED, W/ COCONUT MILK",0,,,,
Alerid Tablet,Cetirizine (10mg),Matcha Latte (12 oz),0,,,,
Althrocin 500 Tablet,Erythromycin (500mg),Beef Wellington (1 slice),1,high_fat_empty_stomach,,,
Augmentin 1000 Duo Tablet,Amoxycillin (875mg)+ Clavulanic Acid (125mg),"AMARANTH LEAVES, FRESH OR WATER-COOKED MALLUM W/ SCRAPED COCONUT",1,calcium_antibiotic,,,
