Food,energy,protein,fat,carbs,fiber,calcium,iron,vitamin_c,folate,vitamin_a,vitamin_e,is_alcohol,is_leafy_green,vitamin_k_proxy
Beer,43,0,0.46,3.55,0,4,0.02,0,6,0,0,1,0,0
Arak,222,0,0,0,0,0,0,0,0,0,0,1,0,0
Kasippu,222,0,0,0,0,0,0,0,0,0,0,1,0,0
"Liquor (Toddy, Coconut)",222,0,0,0,0,0,0,0,0,0,0,1,0,0
"Liquor (Toddy, Kitul)",222,0,0,0,0,0,0,0,0,0,0,1,0,0
"Liquor (Toddy, Palmyra)",222,0,0,0,0,0,0,0,0,0,0,1,0,0
"Liquor, Hard (>35% Abv), Non-Specific",222,0,0,0,0,0,0,0,0,0,0,1,0,0
"Coconut Water (Botteled, Sweetend)",31.4,0,0.28,7.43,0,7.14,0,0,0,0,0,0,0,0
"Coconut Water (Fresh, Unsweetend)",14,0.3,0.2,3.2,0,27,0.06,0.6,10.9,0,0.5,0,0,0
Fruit And Milk Drink,72,3.6,1.5,11.7,0,115,0.62,0,2,0,0,0,0,0
Fruit Cordial (With Water),18.090851,0.16,0.1,4.0250001,0.51749998,1.8173749,0.063000001,0.3955,1.78625,0,0.125,0,0,0
"Fruit Drink (Botteled,Ready-To-Drink)",40,0.4,0,10.3,0,7,0.07,33,11,0,0,0,0,0
"Fruit Nectar (Botteled,Ready-To-Drink)",40,0.4,0,10.3,0,7,0.07,33,11,0,0,0,0,0
Fruit Squah (With Water),37,0.1,0,9.8,0,6,0,0,2,0,0,0,0,0
Juice (Sweetend),40,0.4,0,10.3,0,7,0.07,33,11,0,0,0,0,0
Lime Juice,3.272548,0.054841947,0.021604404,0.70200467,0.15954022,2.1633141,0.010114947,3.1617215,1.0054357,0.029913791,0.028251912,0,0,0
Passion Fruit Juice,44,0.8,0.1,10.7,0,7,0.5,21,0,0,0,0,0,0
"Lemon Or Lime Juice (Fresh, Water & Sugar)",4.2696743,0.03074473,0.063151337,0.89893711,0,1.8666689,0.010945885,4.074923,1.191566,0.035730362,0.003323755,0,0,0
"Lemon Or Lime Juice (Fresh, Water,No Sugar)",35,0.4,0.8,7,0,23,0.12,48.2,12.4,0,0.1,0,0,0
"Lime Juice (Fresh,Raw (100% Juice))",9,0.4,0.1,1.6,0,9,0,38,0,0,0,0,0,0
Apple Juice (Unsweetened (100% Juice)),40,0.4,0,10.3,0,7,0.07,33,11,0,0,0,0,0
Mango Juice (Unsweetened (100% Juice)),39,0.1,0.2,9.8,0,2,1.5,25,0,35,0,0,0,0
Orange Juice (Unsweetened (100% Juice)),36,0.5,0.1,8.8,0.1,10,0.2,39,20,3,0.2,0,0,0
Kenda (Finger Millet),181.94475,2.5487068,13.867081,11.381498,1.4856118,32.652157,1.4581234,2.9191108,16.164854,6.3755531,0.03135138,0,0,0
Kenda (Leafy Vegetable & Rice),52,1.4,0.3,11.6,0.8,83,2.52,2,0,235,92.1,0,1,300
Cola,41,0,0,10.9,0,6,0,0,0,0,0,0,0,0
Cream Soda,50,0,0,13.3,0,5,0.05,0,0,0,0,0,0,0
Energy Drink,27,0,0,7.2,0,7,0,1,1,0,0,0,0,0
Fruit-Flavored Soda,27,0,0,7.2,0,7,0,1,1,0,0,0,0,0
Ginger Beer,27,0,0,7.2,0,7,0,1,1,0,0,1,0,0
Lemon-Lime Soda,27,0,0,7.2,0,7,0,1,1,0,0,0,0,0
Orange Soda,48,0,0,12.3,0,5,0.06,0,0,0,0,0,0,0
Coffee (Brewed),2,0.2,0,0.3,0,3,0.1,0,0,0,0,0,0,0
"Coffee, (Made From Instant Coffee Powder)",0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Cooling Drink (Chinese,Infusion)",0,0,0,0,0,3,0,0,0,0,0,0,0,0
Tea (Brewed From Black Tea Leaves),0,0,0,0,0,0,0.02,0,3,0,0,0,0,0
Tea (Made From Instant Black Tea Powder),0,0,0,0,0,0,0.02,0,3,0,0,0,0,0
Tea (Brewed From Herbs & Spices),0,0,0,0,0,0,0,0,3,0,0,0,0,0
Tea (Brewed From Green Tea),0,0,0,0,0,0,0,0,3,0,0,0,0,0
Water,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bread (Wholemeal),218,9.4,2.5,42,0,106,2.4,0,40,0,0.3,0,0,0
Bread (White),236,8.7,2.1,48.7,0,155,1.5,0,29,0,0.1,0,0,0
Bun (Currant),280,8,5.6,52.6,0,110,1.9,1,12,0,0.4,0,0,0
"Bun (White, Plain)",235,8.4,1.9,49.3,0,110,1.6,0,29,0,0,0,0,0
Bun (Iced Or Sugar Glazed),280,8,5.6,52.6,0,110,1.9,1,12,0,0.4,0,0,0
Roast Paan,365.84882,6.8205833,16.647764,46.374153,1.7887818,18.556694,1.1942174,0,41.353413,41.698284,0.1569484,0,0,0
Bun (Jam),280,8,5.6,52.6,0,110,1.9,1,12,0,0.4,0,0,0
Bun (Cream),280,8,5.6,52.6,0,110,1.9,1,12,0,0.4,0,0,0
Bun (Curry Filled),0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papadum,369,17.5,16.9,39.1,9.1,69,11,0,28,10,0.1,0,0,0
Parata,333,7.8,14.4,45.8,0,21,1.5,0,0,0,0.9,0,0,0
Coconut Roti,302,8,9.8,48.4,5.1,91,1.81,0.7,25.5,0,0.4,0,0,0
Egg Roti,249.7205,7.9308395,4.4794049,43.558193,1.930995,23.51296,1.389475,2.7859783,15.869904,1.3356508,0.33744001,0,0,0
"Roti (Wheat, Plain)",343,6.9,15.5,42.9,0,18,1.4,0,0,0,0,0,0,0
Vegetable Roti,199,5.8,4.4,36.2,3.4,72,1.15,4.4,27.1,124,0.3,0,0,0
"Roti (Millet, Plain)",307,4.6,11.9,48.4,5,29,0.64,0.9,7.8,0,0.2,0,0,0
Dosa,247,12.9,10.3,26,0.2,64,3.15,0,64.5,3,0.1,0,0,0
Egg Dosa,166,11.6,8.5,10.8,0.395,21.498501,2.26,0,41.353413,97,0.8,0,0,0
Plain Dosa (With Filling),200.99036,8.5190678,1.8232425,36.421577,5.9251046,65.611099,2.3607082,6.5450926,23.725101,20.826601,0.16249837,0,0,0
Egg Hoppers,226,9.9,5.2,37.2,1.31,40,1.9,0,46.6171,101,0.8,0,0,0
Hoppers,273,4.6,5.2,55.4,1.8,19,1.52,0.4,15.7,0,0.1,0,0,0
String Hoppers (Rice Flour),136,2.6,0.3,32.7,0.9,10,0.78,0,8.2,0,0,0,0,0
String Hoppers (Wheat Flour),143,3.7,0.6,32.8,0,39,0.79,0,6.5,0,0.2,0,0,0
String Hoppers (Rice & Wheat Flour),132.7139,3.3892999,0.44783998,29.369434,2.349544,9.4465237,1.1643161,0,6.7169929,0.067798801,0.077367999,0,0,0
Beef Kottu,246,7.3,17.2,16.6,1.618,42,1.73,4.1,13.7,200,0.4,0,0,0
Egg Kottu,172,5.7,7.1,22.9,1.9,66,1.65,2.5,18.3,170,0.4,0,0,0
Chicken Kottu,205.6761627,10.13679218,11.14574242,17.02129555,1.302634358,156.4949493,1.313417315,3.272261143,21.36367989,94.03885651,0.329658002,0,0,0
Idli (Millet),288.48639,12.151173,1.564721,54.321392,10.364388,244.70097,3.92396,0,25.244576,0.69816858,0.14137,0,0,0
Idli (Rice & Dal),301.2085,12.656596,1.243006,60.012241,5.1767478,38.46534,2.7557981,0,28.734274,0.62706554,0.083756998,0,0,0
Idli (Semolina),293.66541,14.088119,1.020926,55.036095,9.5409269,39.037693,3.3537521,0,22.485723,0.70749074,0.167265,0,0,0
"Pittu (Millet, With Coconut)",277,4.1,11.2,42.5,4.7,26,0.61,0.9,7.4,0,0.2,0,0,0
"Pittu (Rice, With Coconut)",149.772,2.709414,2.082864,32.030521,0.45128199,10.028502,0.82931203,0,6.0974498,0,0.018122001,0,0,0
"Pittu (Wheat, With Coconut)",144.2,4.241714,2.3216641,25.698343,5.0442019,9.268322,1.589492,0,8.0866537,0.132534,0.16936201,0,0,0
Uppuma (Tempered With Vegetables),174.164,4.8604593,4.2400651,28.364111,4.7573023,24.274937,1.758672,3.994596,17.456631,110.1483,0.173605,0,0,0
"Pittu (Rice, Without Coconut)",147.25259,2.83008,0.35376,35.420219,0,10.677799,0.84213001,0,6.1908002,0,0,0,0,0
"Pittu (Rice & Wheat, With Coconut)",149,3.5,2.1,30.8,1.4,9,0.79,0,8.3,0,0.1,0,0,0
"Pittu (Rice & Wheat, Without Coconut)",143.9962,3.72559,0.49331999,31.719555,2.6842041,10.233534,1.286396,0,7.3533349,0.077455796,0.088388003,0,0,0
Thalapa (Millet),119.14,2.6307001,0.65490001,24.956499,4.1292,155.03,1.7686,0,9.6865997,0.077330001,0.055500001,0,0,0
Butter,744,0.6,82.2,0.6,0,18,0,0,0,0,1.9,0,0,0
Dressing (French),335,0.3,32.2,11.7,0,0,0,0,0,0,0,0,0,0
Ghee,878,0.1,97.6,0,0,1,0,0,0,1233,0,0,0,0
Margarine,739,0.2,81.6,1,0,4,0.3,0,0,844,0,0,0,0
Yeast Extract,180,40.7,0.4,3.5,0,70,2.9,0,2620,0,0,0,0,0
Manila Tamarind,75,3.6,1.1,13.5,4.4,9,0.71,55.8,4.2,0,0.4,0,0,0
"Chili (Green, Fresh)",38,2.4,0.7,5.9,4.8,18,1.2,94.1,2.5,0,0.3,0,0,0
"Chili (Red, Dried)",237,12.69,6.4,29.46,31.15,99.83,6.23,0,51.5,0,0,0,0,0
"Chili (Red, Fresh)",38,2.4,0.7,5.9,4.8,18,1.2,94.1,2.5,0,0.3,0,0,0
Chili (Fried),313.20001,11.412,17.269001,25.857,28.052999,96.300003,4.8509998,0,29.502899,334.30499,1.062,0,0,0
"Ginger (Fresh, Grated)",44,1.8,0.8,8.1,0,16,0.6,5,11,0,0,0,0,0
Maldives Fish (Dry),303,61.32,6.26,0,0,51.12,3.44,0,352,0,0,0,0,0
Chicken Gravy (With Coconut Milk),186.13269,11.586333,14.093225,3.0320685,0.54230189,100.34262,1.3582898,3.2629807,10.223163,3.4330037,0.34808937,0,0,0
Coconut Milk Gravy,292,2.9,27.9,7.5,0,24.3,2.2,2.1,20.7,6.8,0,0,0,0
Gravy Without Coconut Milk (Thin),5.9282999,0.238683,0.115198,0.92985499,0.55659997,6.6440639,0.29530901,2.1123111,2.6085937,7.6411109,0.027788,0,0,0
Gravy Without Coconut Milk (Thick),10.9283,0.41448301,0.144798,1.911255,0.84060001,8.2229643,0.343409,2.9427712,5.3889136,9.1821604,0.033087999,0,0,0
Tomato Sauce,89,2.5,5.1,8.7,1.7,27,0.82,9,19.5,172,1.2,0,0,0
"Gravy (Coconut Milk, Thin)",256.73489,2.5453432,24.428389,6.484479,0.36795598,20.416855,1.87353,4.0157208,15.427805,5.1079431,0.024040999,0,0,0
"Gravy (Coconut Milk,Thick)",339.62851,3.338927,32.381237,8.4664869,0.40838802,25.991119,2.4149201,4.8531733,20.104162,5.1101928,0.024800999,0,0,0
Fish Gravy,230,13.4,6.6,31.4,7.3,91,4.11,0.9,55.7,143,0.2,0,0,0
Fish Gravy (Coconut Milk),153,0.7,7.2,22.7,0.7,7,0.54,0.6,4.8,0,0,0,0,0
Potato Gravy,116.90566,1.8358827,6.7187858,11.884914,1.5513738,94.305786,0.80682033,12.884363,13.499713,3.4330037,0.054754522,0,0,0
Jam,261,0.6,0,69,0,12,0.2,10,0,0,0,0,0,0
Marmalade,261,0.1,0,69.5,0,26,0.2,10,5,0,0,0,0,0
Treacle,257,1.2,0,67.2,0,550,14,0,0,0,0,0,0,0
Bee Honey,304,0.3,0,82.4,0.2,6,0.42,0.5,0,0,0,0,0,0
Date Chutney,229,0.3,0.1,60.6,0,19,0.43,7.7,0,0,0,0,0,0
Sweet Mango Chutney,129,0.8,0.6,32.2,2.2,27,0.61,37,14.7,49,0.5,0,0,0
Lime Pickle,55.76000214,1.014500022,0.377700001,11.22980022,2.754799843,34.83000183,0.292400002,40.51224899,11.58334064,5.879199982,0.4005,0,0,0
Clear Rasam (No Vegetables Or Dal),23,1.1,1,2.6,2.9,57,1.22,1.6,4.6,3,0.1,0,0,0
Rasam (With Vegetables),25.0543,0.85665798,0.76534396,3.4207509,2.4179299,43.085594,1.079055,0.81086582,2.5253572,2.6452725,0.067079999,0,0,0
Rasam (With Vegetables & Dal),88.854301,5.474658,0.91934401,14.036751,4.5159302,50.514194,2.4200549,0.81086582,9.6753578,2.8360724,0.10108,0,0,0
Chili Sambol,38,1.3,0.23,8.2,0,25.7,0.38,10.7,17.8,1.6,0,0,0,0
Chili Sambol (With Onion),41.086498,1.488193,0.246792,7.991982,2.3907671,15.536249,0.400002,20.094193,26.027134,4.8649669,0.085957006,0,0,0
Onion Sambol,42.995399,1.473649,0.226794,8.5292015,2.426218,15.453529,0.40818301,9.8752155,29.025925,0.16816401,0.073230997,0,0,0
Onion Sambol (With Oil),220,5.5,13.2,21.3,3.8,44,1.24,4.5,30.2,20,0.3,0,0,0
Coconut Sambol (With Coconut Oil),286,2.9,27.6,6.9,7.2,12,0.99,6.8,23.5,2,1.7,0,0,0
Coconut Sambol (Without Coconut Oil),266,3,25.3,7.1,7.4,13,1.02,10.1,24.2,2,1.7,0,0,0
Fish & Chili Sambol,90.396904,17.446064,1.1568199,2.5985579,1.515871,33.540745,1.1601419,74.366745,55.54269,30.659071,0.143177,0,0,0
Green Leaf Sambol,146,2.9,12.2,6.5,4,136,6.21,20.7,14.5,298.1263,0.8,0,0,0
Tomato & Onion Sambol,30.6502,1.125338,0.36788201,5.5310812,2.047044,13.191713,0.346457,17.811415,23.369179,72.846115,0.064412996,0,0,0
"Scraped Coconut (Fresh, Unsweetened)",354,3.33,33.5,15.2,9,14,2.43,3.3,26,0,0,0,0,0
"Halmassa Anchovy (Sprat), Fresh, Tempered",162.1199,10.610541,9.9280233,7.403954,3.1937311,224.05354,1.617159,12.896813,41.684608,43.765598,0.097162001,0,0,0
"Halmassa Anchovy (Sprat), Fresh, Tempered, With Coconut Milk",253,12.1,21,4.3,1.2,73,1.33,5.8,5.6,106,0.4,0,0,0
"Halmassa Anchovy (Sprat), Dried, Tempered",246.5663,27.46488,13.527148,3.4665232,1.31533,74.270126,1.902095,7.2564597,215.55223,14.496631,0.050253998,0,0,0
"Halmassa Anchovy (Sprat), Dried, Boiled, With Coconut Milk",244.0025,18.960007,16.487228,4.9229832,1.249688,60.850235,2.3412261,3.0915785,142.93864,12.202394,0.030092999,0,0,0
"Halmassa Anchovy (Sprat), Dried, Boiled",215.526,39.681572,4.800508,3.251961,1.668628,107.22873,2.9397421,2.5766902,304.59558,20.197735,0.048393998,0,0,0
"Halmassa Anchovy (Sprat), Fresh, Fried",257.66,21.216,19.140322,0,0,473.28,1.5232,0,59.603905,0,0,0,0,0
"Halmassa Anchovy (Sprat), Fresh, Boiled, With Coconut Milk",206,13.9,14.9,4.3,0.8,109,1.35,3.3,12.5,24,0,0,0,0
"Halmassa Anchovy (Sprat), Dried, Fried",376.26199,44.91848,21.737761,0,0,103.4284,2.6866801,0,346.1076,0,0,0,0,0
"Jack Fish (Fresh, Deep-Fried)",213.175,24.923,11.8855,1.24125,0.54400003,38.857998,2.78005,0,7.6210313,0.20542499,0.078249998,0,0,0
"Trevally Jack (Fresh, Deep-Fried)",213.175,24.923,11.8855,1.24125,0.54400003,38.857998,2.78005,0,7.6210313,0.20542499,0.078249998,0,0,0
"Jack Mackerel (Canned, Tempered)",134.82831,14.749747,7.388051,2.267751,1.195402,118.68902,1.907125,2.2725194,42.067554,10.708673,0.047699001,0,0,0
"Jack Mackerel (Canned, Tempered, With Coconut Milk)",208,10,17.3,3.2,1,21,1,3,4,78,0.3,0,0,0
"Jack Mackerel (Fresh, Boiled, With Coconut Milk)",195,14.2,14.6,1.8,0.5,14,0.85,0.4,2.3,69,0.3,0,0,0
"Scad (Bolla), Fresh, Boiled",65.3395,9.3056641,1.752918,3.251961,1.668628,123.09503,1.3261223,2.5766902,81.7034,20.197735,0.048393998,0,0,0
"Scad (Bolla), Fresh, Boiled, With Coconut Milk",154.1649,9.4425344,11.147011,4.1620331,1.36043,119.02656,2.06564,2.4795806,81.04184,16.195127,0.062613003,0,0,0
"Scad (Bolla), Dried, Tempered",264.22699,30.124569,13.517105,5.532794,2.6848149,48.084431,1.5957069,7.6027465,100.23679,18.585676,0.088514999,0,0,0
"Scad (Bolla), Fresh, Tempered",92.9067,8.0836287,6.0984068,1.564873,1.046944,102.28162,0.900675,2.6063035,72.15583,16.797201,0.026907001,0,0,0
"Jack Mackerel (Fresh, Boiled And Tempered, With Coconut Milk)",208,10,17.3,3.2,1,21,1,3,4,78,0.3,0,0,0
"Jack Mackerel (Fresh, Boiled)",79.561501,11.827334,2.135818,3.251961,1.668628,102.30904,1.6707323,2.5766902,33.841995,20.197735,0.048393998,0,0,0
"Trevally Jack (Fresh, Boiled, With Coconut Milk)",79,13.8,1.2,3.4,1.1,24,1.53,3.2,741.8,83,0.3,0,0,0
"Scad (Bolla), Fresh, Fried",195.655,18.230001,13.1665,1.24125,0.54400003,224.8475,2.6075499,0,162.73648,0.20542499,0.078249998,0,0,0
"Queen Fish (Dried, Tempered, With Coconut Milk)",162.1669,6.8137026,13.42488,3.6249828,1.249688,27.202415,1.102062,2.5629385,16.056957,12.202394,0.030092999,0,0,0
"Queen Fish (Fresh, Deep-Fried)",208.575,26.51,10.77,1.24125,0.54400003,11.1775,2.48105,0,8.6042805,0.20542499,0.078249998,0,0,0
"Eel (Dried, Tempered, With Coconut Milk)",251.34691,23.905003,15.66808,3.815783,1.302888,35.296715,1.556162,2.6804285,77.628197,12.205353,0.031093,0,0,0
"Ray (Fresh, Tempered)",98.724304,11.661452,5.075479,1.564873,1.046944,14.057721,0.93461096,2.6063035,9.4740992,16.797201,0.026907001,0,0,0
"Ray (Dried, Tempered, With Coconut Milk)",175,8.3,13.8,4.6,1.6,32,1.69,5.5,7.1,37,0.1,0,0,0
"Ray (Fresh, Boiled, With Coconut Milk)",160.2849,13.206335,10.07091,4.1620331,1.36043,26.216759,2.1013401,2.4795806,15.101894,16.195127,0.062613003,0,0,0
"Ray (Dried, Tempered)",262.75378,30.067816,13.400931,5.4839292,2.643693,46.889629,1.556093,7.6027465,100.01613,18.566446,0.084687002,0,0,0
"Hurulla Or Keeramin Sardinella (Fresh, Tempered)",253.96001,13.952,21.9984,0,0,23.902399,0.15912001,0,8.2828798,0,0,0,0,0
"Hurulla Or Keeramin Sardinella (Fresh, Tempered, With Coconut Milk)",169,8.5,13.1,4.5,1.3,22,1.15,5.9,9.6,76,0.3,0,0,0
"Salaya Sardinella (Fresh, Tempered)",190.8286,14.537046,12.580782,4.836813,2.0946031,325.06467,1.802663,3.7881665,44.99646,22.66695,0.054405998,0,0,0
"Salaya Sardinella (Fresh, Tempered, With Coconut Milk)",176,7.1,14.6,4.1,1.2,32,0.97,5.9,14.2,72,0.2,0,0,0
"Sardinella (Dried, Tempered, With Coconut Milk)",190.7552,7.0676069,15.863411,4.8086963,1.407411,33.558552,1.478223,4.1785927,52.089779,11.14854,0.052575,0,0,0
"Sardines (Canned, Tempered)",203.5186,14.537046,13.990782,4.836813,2.0946031,325.06467,1.802663,3.7881665,44.99646,22.66695,0.054405998,0,0,0
"Sardines (Canned, Tempered, With Coconut Milk)",176,7.1,14.6,4.1,1.2,32,0.97,5.9,14.2,72,0.2,0,0,0
"Salaya Sardinella (Fresh, Boiled, With Coconut Milk)",144,10.7,9.6,4.1,1.1,42,1.1,4.9,16.8,68,0.2,0,0,0
"Hurulla Or Keeramin Sardinella (Fresh, Boiled, With Coconut Milk)",85,9,4.2,3.1,0.8,15,0.87,2.8,6.3,55,0.2,0,0,0
"Sardinella (Dried, Tempered)",273.91141,20.833307,19.091057,4.6765118,2.4450169,70.367607,1.9113698,6.9778762,162.52977,26.468128,0.074337654,0,0,0
"Shark (Dried, Tempered, With Coconut Milk)",161.2869,7.3626027,13.08828,3.6249828,1.249688,22.328314,1.1031621,2.5629385,26.610357,12.202394,0.030092999,0,0,0
"Shark (Fresh, Deep-Fried)",206.005,25.026501,11.0505,1.24125,0.54400003,12.6035,1.5380499,0,9.1114311,0.20542499,0.078249998,0,0,0
"Barracuda (Fresh, Boiled, With Coconut Milk)",164.87491,12.895235,10.67271,4.1620331,1.36043,26.420759,1.66274,2.4795806,12.604934,16.195127,0.062613003,0,0,0
"Shark (Fresh, Boiled, With Coconut Milk)",70,12.3,0.9,3.4,1.1,23,0.88,3.2,8.7,128,0.1,0,0,0
"Catfish (Dried, Tempered, With Coconut Milk)",165.2469,8.0545034,13.19938,3.6249828,1.249688,23.305115,1.3187621,2.5629385,42.945358,12.202394,0.030092999,0,0,0
"Tilapia (Fresh, Tempered, With Coconut Milk)",153.2587,9.470171,10.776002,4.5807047,1.411787,60.034245,2.120332,3.4874289,11.445087,14.291841,0.039218001,0,0,0
"Tilapia (Fresh, Deep-Fried)",252,25.6,16.6,0,0,138,3.94,0,11.5,24,2.7,0,0,0
"Carp (Fresh, Boiled, With Coconut Milk)",177.62491,12.512734,12.42201,4.1620331,1.36043,64.227058,1.6933399,2.4795806,15.863834,16.195127,0.368613,0,0,0
"Carp (Fresh, Tempered)",115.2075,11.002125,7.3104072,1.564873,1.046944,50.189865,0.54677099,2.6063035,10.19839,16.797201,0.31778699,0,0,0
"Catfish (Fresh, Boiled, With Coconut Milk)",165.8949,12.752435,10.871611,4.1620331,1.36043,23.421959,1.76474,2.4795806,14.193074,16.195127,0.062613003,0,0,0
"Catfish (Dried, Tempered)",283.01901,33.407948,14.044325,5.532794,2.6848149,52.719791,2.6188271,7.6027465,177.75378,18.585676,0.088514999,0,0,0
"Catfish (Fresh, Fried)",224.29361,23.297873,14.437351,0,0,6.1042156,0.76483798,0,10.739289,0,0,0,0,0
"Carp (Fresh, Tempered & Boiled, With Coconut Milk)",233.9649,13.061934,18.315411,4.4370327,1.36043,66.73806,1.78494,2.5915806,16.773834,16.195127,0.380613,0,0,0
