Food,energy,protein,fat,carbs,fiber,calcium,iron,vitamin_c,folate,vitamin_a,vitamin_e,is_alcohol,is_leafy_green,vitamin_k_proxy
"Tilapia (Fresh, Boiled, With Coconut Milk)",96,9.2,4.8,4.2,1.1,60,1.85,3.4,9.2,70,0.8,0,0,0
"Tilapia (Fresh, Boiled)",63.698502,10.831794,0.88318801,3.251961,1.668628,71.890358,2.1630323,2.5766902,8.4934702,20.197735,0.048393998,0,0,0
"Tilapia (Fresh, Tempered)",91.452301,9.4362202,5.3275747,1.564873,1.046944,56.899498,1.642419,2.6063035,7.2706833,16.797201,0.026907001,0,0,0
"Tilapia (Fresh, Tempered & Boiled)",105.0985,10.831794,5.4831877,3.251961,1.668628,72.065788,2.1711249,2.8307512,8.9264154,19.530489,0.048393998,0,0,0
"Sailfish (Dried, With Coconut Oil)",330.29041,42.882195,16.007792,3.5513251,1.8298839,59.322285,1.644645,11.379606,140.65269,41.462448,0.099384002,0,0,0
"Sailfish (Dried, Tempered, With Coconut Milk)",251.34691,23.905003,15.66808,3.815783,1.302888,35.296715,1.556162,2.6804285,77.628197,12.205353,0.031093,0,0,0
"Sailfish (Fresh, Deep-Fried)",211.11029,19.300932,14.755504,0,0,9.1932116,0.854343,0,84.709915,0,0,0,0,0
"Seer Fish (Dried, Tempered, With Coconut Milk)",165.2469,8.0545034,13.19938,3.6249828,1.249688,23.305115,1.3187621,2.5629385,42.945358,12.202394,0.030092999,0,0,0
"Seer Fish (Fresh, Deep-Fried)",208,26.9,11.1,0,0,15,0.61,2.2,1.4,54,1,0,0,0
"Skipjack Tuna (Dried, Tempered, With Coconut Milk)",214.8414,9.6335649,17.200163,5.3929491,1.5000269,31.013002,1.669462,5.3753357,35.586552,12.384288,0.057050999,0,0,0
"Skipjack Tuna (Dried, Deep-Fried)",372.69,55.497299,17.0819,0,0,72.627602,3.132,0,166.77901,0,0,0,0,0
"Skipjack Tuna (Fresh, Cooked)",82,12.3,1.04,6.3,0,53.4,1.6,2.88,8.37,67.46,0,0,0,0
"Skipjack Tuna (Fresh, Deep-Fried)",233.21899,23.637201,14.94234,0.78879499,0.71848702,17.277781,0.94344199,0,8.3384295,3.4068999,0.031899001,0,0,0
"Tuna (Fresh, Deep-Fried)",244.16521,19.959444,18.003094,0,0,48.425095,0.92652899,0,69.352371,0,0,0,0,0
"Skipjack Tuna (Dried, Tempered)",270.5838,34.640537,12.419571,5.4839292,2.643693,68.416908,2.6627331,7.6027465,112.23093,18.566446,0.084687002,0,0,0
"Sailfish (Fresh, Boiled, With Coconut Milk)",156.7149,9.6210346,11.25411,4.1620331,1.36043,24.492958,1.75964,2.4795806,44.881813,16.195127,0.062613003,0,0,0
"Seer Fish (Fresh, Boiled, With Coconut Milk)",92,11.1,3.9,3.5,0,28,0.9,1.97,3.19,98.1,0,0,0,0
"Tuna (Dried, Tempered)",270.5838,34.640537,12.419571,5.4839292,2.643693,68.416908,2.6627331,7.6027465,112.23093,18.566446,0.084687002,0,0,0
"Tuna (Fresh, Boiled)",75.185501,10.503594,2.141288,3.251961,1.668628,41.252892,1.0635623,2.5766902,38.395771,20.197735,0.048393998,0,0,0
"Tuna (Fresh, Boiled, With Coconut Milk)",163.34491,10.559435,11.50911,4.1620331,1.36043,42.72036,1.82084,2.4795806,40.663605,16.195127,0.062613003,0,0,0
"Emperor Fish (Vilai), Fresh, Boiled, With Coconut Milk",165.3849,12.890135,10.76451,4.1620331,1.36043,23.988058,1.5403399,2.4795806,12.779354,16.195127,0.062613003,0,0,0
"Emperor Fish (Vilai), Fresh, Boiled & Tempered, With Coconut Milk",221.2449,13.454135,16.592911,4.4370327,1.36043,24.921059,1.6259401,2.5915806,13.568394,16.195127,0.062613003,0,0,0
"Emperor Fish (Vilai), Fresh, Tempered, With Coconut Milk",221.2449,13.454135,16.592911,4.4370327,1.36043,24.921059,1.6259401,2.5915806,13.568394,16.195127,0.062613003,0,0,0
"Silver-Biddy (Fresh, Boiled, With Coconut Milk)",156.71004,11.360642,10.614073,4.1620331,1.36043,60.213341,2.4430633,2.4795806,73.466698,16.195127,0.062613003,0,0,0
"Rabbit Fish (Fresh, Boiled, With Coconut Milk)",156.71004,11.360642,10.614073,4.1620331,1.36043,60.213341,2.4430633,2.4795806,73.466698,16.195127,0.062613003,0,0,0
"Sea Fish (Large, Nfs, Fresh, Boiled, With Coconut Milk)",153.06285,11.387767,10.213167,4.0925612,1.266714,58.22419,2.0041482,2.9839594,73.938698,15.012181,0.034991998,0,0,0
"Mural (Halfbeak), Fresh, Boiled, With Coconut Milk",157.6487,11.41271,10.60254,4.0925612,1.266714,240.10008,1.673275,2.9839594,37.461834,15.012181,0.034991998,0,0,0
"River Fish (Large, Nfs, Fresh, Boiled, With Coconut Milk)",153.06285,11.387767,10.213167,4.0925612,1.266714,58.22419,2.0041482,2.9839594,73.938698,15.012181,0.034991998,0,0,0
"Fish (Large, Nfs, Dried, Tempered)",259.02405,30.537756,12.832444,5.604393,2.7949731,63.095188,2.2387381,10.24964,95.499016,35.901924,0.087095,0,0,0
"Asian Sea Bass (Fresh, Boiled, With Coconut Milk)",140.8517,9.2647305,9.5336399,4.0925612,1.266714,23.184647,1.1184649,2.9839594,19.101187,15.012181,0.034991998,0,0,0
"Sea Fish (Large, Nfs, Fresh, Boiled)",86.897667,14.786497,1.4743705,3.9197609,1.854828,74.2061,2.10936,2.9348452,96.633423,20.207815,0.051893998,0,0,0
"Avelemeen (Mullet), Fresh, Boiled, With Coconut Milk",153.06285,11.387767,10.213167,4.0925612,1.266714,58.22419,2.0041482,2.9839594,73.938698,15.012181,0.034991998,0,0,0
"Fish (Large, Nfs, Dried, With Coconut Milk)",188.18414,19.145929,10.667101,4.0925612,1.266714,41.388454,1.8269626,2.9839594,59.405399,15.012181,0.034991998,0,0,0
"Fish (Large, Nfs, Dried, Fried)",365.9469,52.577297,17.534277,0,0,67.832298,2.5863459,0,148.35886,0,0,0,0,0
"Fish (Large, Nfs, Fresh, Tempered, With Coconut Milk)",180.42563,10.428298,13.543042,4.3735299,1.41794,53.758873,2.099596,5.1112847,68.27877,24.780399,0.047375999,0,0,0
"Fish (Large, Nfs, Fresh, Tempered)",170.64497,13.794909,9.8448734,6.8315539,3.0341311,75.218613,2.2318375,12.555714,94.115349,43.757439,0.094162002,0,0,0
"Fish (Large, Nfs, Fresh, Fried)",216.81952,21.396095,14.757527,0,0,85.732971,2.2636003,0,139.09146,0,0,0,0,0
"Fish (Large, Nfs, Fresh, Cook Method Nfs)",160.63315,14.35137,9.9684992,3.6170714,1.4971792,68.990486,2.106704,4.7859273,94.851692,20.999569,0.045799401,0,0,0
"Fish (Nfs, Dried, Fried)",346.92615,44.762211,18.658144,0,0,116.01985,2.4910097,0,252.09946,0,0,0,0,0
"Fish (Nfs, Dried, With Coconut Milk)",185.41251,17.245665,11.124495,4.0925612,1.266714,59.446934,1.8351485,2.9839594,98.328438,15.012181,0.034991998,0,0,0
"Fish (Nfs, Dried, Cook Method Nfs)",266.16934,31.003939,14.891319,2.0462806,0.63335699,87.733887,2.163094,1.4919797,175.21396,7.5060906,0.017495999,0,0,0
"Fish (Nfs, Fresh, Boiled)",91.516418,14.497057,2.0904799,3.9197609,1.854828,72.161377,1.9119283,2.9348452,79.824036,20.207815,0.051893998,0,0,0
"Fish (Nfs, Fresh, Fried)",223.90546,20.952044,15.702744,0,0,82.596024,1.9607064,0,113.303,0,0,0,0,0
"Fish (Nfs, Fresh, Tempered)",174.64532,13.544222,10.378491,6.8315539,3.0341311,73.447662,2.0608399,12.555714,79.556587,43.757439,0.094162002,0,0,0
"Fish (Nfs, Fresh, With Coconut Milk)",156.34171,11.182292,10.650544,4.0925612,1.266714,56.77264,1.8639909,2.9839594,62.005676,15.012181,0.034991998,0,0,0
"Fish (Nfs, Fresh, Tempered, With Coconut Milk)",183.38176,10.243048,13.937369,4.3735299,1.41794,52.450195,1.9732341,5.1112847,57.52029,24.780399,0.047375999,0,0,0
"Fish (Nfs, Fresh, Cook Method Nfs)",165.02129,14.076381,10.553845,3.6170714,1.4971792,66.940788,1.9156289,4.6611028,78.196678,20.997522,0.045799401,0,0,0
"Fish (Small, Nfs, Fresh, Boiled)",105.23145,13.637585,3.9199686,3.9197609,1.854828,66.089745,1.3256698,2.9348452,29.909868,20.207815,0.051893998,0,0,0
"Fish (Small, Nfs, Fresh, Fried)",244.94666,19.633469,18.509491,0,0,73.281105,1.0612862,0,36.726173,0,0,0,0,0
"Fish (Small, Nfs, Dried, Mallum, Tempered, With Scraped Coconut)",227.66682,28.352234,10.644944,4.206244,3.3039961,105.93135,2.4963915,4.4428282,202.80351,14.465297,0.1451,0,0,0
"Fish (Small, Nfs, Fresh, With Coconut Milk)",166.07803,10.572151,11.949303,4.0925612,1.266714,52.462372,1.4478047,2.9839594,26.571491,15.012181,0.034991998,0,0,0
"Fish (Small, Nfs, Fresh, Cook Method Nfs)",172.09203,14.614378,11.459613,2.6722817,1.0415961,63.900482,1.2764018,1.9008124,30.877748,11.669244,0.028995,0,0,0
"Clams (Fresh, Tempered, With Coconut Milk)",149,11.3,9.5,4.8,1.335,66,5.94,5.6,5.8,84,0.1,0,0,0
Crab (Boiled),128,19.5,5.5,0,0,0,1.6,0,20,0,0,0,0,0
Crab (Tempered),83.695503,7.923645,5.094871,1.564873,1.046944,170.15363,0.74069101,2.6063035,7.0307074,16.797201,0.026907001,0,0,0
"Crab (Tempered, With Coconut Milk)",180.6749,9.6044359,13.94131,4.2170329,1.36043,197.24657,1.93294,2.5019805,12.798814,16.195127,0.062613003,0,0,0
"Cuttle Fish (Fresh, With Coconut Milk)",156,9.7,11.3,4.2,1.1,49,2.75,1.9,10.2,44,0.1,0,0,0
"Squid (Fresh, Tempered)",125.6987,10.534639,7.0861163,4.9405079,2.1786671,26.592243,1.039767,3.3445077,18.569864,16.233606,0.076757997,0,0,0
"Cuttlefish (Fresh, Tempered, With Coconut Milk)",174.46431,8.9593611,13.458135,4.3735299,1.41794,24.604971,1.278144,5.1112847,15.621469,24.780399,0.047375999,0,0,0
"Squid (Fresh, Tempered, With Coconut Milk)",244.0847,10.716239,19.731516,5.875608,1.487067,31.967543,1.903367,3.2081776,19.071743,16.195127,0.063758001,0,0,0
"Kunissa Shrimp (Fresh, Tempered)",225.86389,12.588754,15.32516,8.9233294,3.2072918,51.852383,1.1377699,15.64043,31.001633,53.132305,0.087438002,0,0,0
"Kunissa Shrimp (Fresh, Tempered, With Coconut Milk)",140,10.6,9.4,3.4,1.5,42,1.16,5.7,998.5,54,2.1,0,0,0
"Lobster (Fresh, Tempered)",94.666527,9.4653082,5.1821351,1.564873,1.046944,40.925339,0.435267,2.6063035,874.98462,16.797201,0.27900299,0,0,0
"Prawn (Fresh, Tempered)",225.86389,12.588754,15.32516,8.9233294,3.2072918,51.852383,1.1377699,15.64043,31.001633,53.132305,0.087438002,0,0,0
"Prawn (Fresh, Tempered, With Coconut Milk)",140,10.6,9.4,3.4,1.5,42,1.16,5.7,998.5,54,2.1,0,0,0
"Prawn (Fresh, Boiled, With Coconut Milk)",101,10.3,5.2,3.6,1.404,64,1.02,5.4,11,80,1.9,0,0,0
"Prawn & Potato (Boiled, With Coconut Milk)",110.377,4.781486,5.2371812,10.851427,2.242636,29.976891,1.464241,11.078192,15.084487,16.420748,0.089505002,0,0,0
"Banana (Cavendish, Ripe)",97,1.2,0.3,23.6,1.9,5,0.28,4.8,16.8,0,0.1,0,0,0
"Banana (Kolikuttu, Ripe)",93,1.4,0.2,22.9,0,45,1.71,14.1,0,0,0,0,0,0
"Banana (Poovan, Ripe)",97,1.5,0.3,23.4,2.3,9,0.35,6.7,20,10,0.1,0,0,0
Red Banana (Ripe),112,1.29,0.29,25.21,1.98,9.56,0.24,6.74,18.92,0,0,0,0,0
Seeni/Kathali Banana (Ripe),106,1.4,0.2,26.5,0,59,3.63,16.7,0,0,0,0,0,0
Sour Banana (Ripe),57,1.2,0.1,13.5,0,52,2.29,17.9,0,0,0,0,0,0
Grapefruit,33,0.69,0.1,8.41,1.1,12,0.06,33.3,0,2,0,0,0,0
Mandarin,53,0.81,0.31,13.3,1.8,37,0.15,26.7,16,34,0,0,0,0
Orange,37,1.1,0.1,8.5,0,47,0.1,54,31,4.7,0,0,0,0
Pummelo,46,0.7,0.4,10.6,0.8,14,0.06,48.9,13.4,0,0.5,0,0,0
Sweet Lemon,53.7,1,0.9,11.1,0,70,0.26,39,0,0,0,0,0,0
Fruit Salad,59,0.7,0.3,14.3,0,12,0.16,24,0,0,0,0,0,0
Fruit Salad (With Added Sugar),72.360001,0.6552,0.39360002,16.3384,2.4575999,8.9247999,0.278,29.527201,28.471199,85.610405,0.1752,0,0,0
"Guava (Pink Flesh, Raw)",41,1.2,0.3,9.1,7.4,14,0.4,222,32.2,0,0.1,0,0,0
"Guava (White Flesh, Raw)",28,1.4,0.3,5.1,8.6,19,0.32,214,29.8,50,0.1,0,0,0
"Jackfruit (Ripe, Raw)",65,2.7,0.2,14,3.6,35,0.36,6.7,32.2,0,0.1,0,0,0
"Pineapple (Ripe, Raw)",39,0.5,0.2,9.4,3.5,11,0.28,36.4,18.2,5,0.4,0,0,0
"Musk Melon (Ripe, Raw)",21,0.4,0.3,4.2,1.5,10,0.18,22.8,22.3,0,0,0,0,0
Sweet Melon,17,0.3,0.2,3.5,0,32,1.4,26,0,0,0,0,0,0
Water Melon,18.3,0.6,0.16,3.9,0,5.3,0.2,13.3,5.9,605,0,0,0,0
Mango (Green),43,0.7,0.1,10.6,3,27,0.4,90.2,25.9,0,0.9,0,0,0
Mango (Semi-Ripe),40.5,0.6,0.35,9.4,2.45,21.5,0.455,61.6,43,97.5,0.6,0,0,0
Mango (Ripe),38,0.5,0.6,8.2,1.9,16,0.51,33,43,195,0.3,0,0,0
"Coconut Kernel (Dried, Unsweetened)",628,7.3,63.3,8,15.2,32,3.13,0,24.3,0,6.1,0,0,0
"Coconut Kernel (Green, Fresh)",411,3.8,41.4,6.3,10.4,8,1.3,0.8,25.4,0,2.7,0,0,0
"Coconut Kernel (Mature, Fresh)",411,3.8,41.4,6.3,10.4,8,1.3,0.8,25.4,0,2.7,0,0,0
Dates (Fresh),144,1.2,0.4,33.8,0,22,0.3,14,25,3,0,0,0,0
Dates (Dried),285,2.4,0.3,72.7,9.1,66,4.79,3.8,12.8,0,0,0,0,0
"Palmyra Fruit (Jelly Seeds, Raw)",31,0.6,0.1,6.9,0.3,43,0.5,4,0,0,0,0,0,0
"Coconut Kernel (Mature, Fresh, Sweetened)",501,2.88,35.5,47.7,4.5,15,1.92,0.7,8,0,0.39,0,0,0
Papaya (Green),21,0.5,0.2,4.4,2.3,23,0.2,20.7,29.8,0,0.1,0,0,0
Papaya (Ripe),20,0.4,0.2,4.6,2.8,15,0.23,43.1,60.9,116,0,0,0,0
"Grapes (Black, Seeded)",56,0.8,0.3,13.2,1.4,11,0.22,18.3,8.7,0,0.1,0,0,0
Grapes (Flesh Only),60,0.4,0.1,15.4,0,13,0.3,3,2,2.8,0,0,0,0
Raisins,281,2.6,0.3,71.3,3.9,73,6.81,2,38.3,0,0,0,0,0
Ambarella (Raw),37,0.73,0.44,7.46,4.67,20.7,0.7,35.51,44.49,3.36,0.43,0,0,0
Apple (Raw),58,0.3,0.5,13.9,2.1,5,0.25,4,3.5,0,0.1,0,0,0
"Avocado (Fresh, Raw)",143,3,13.9,1.8,6.7,28,0.81,9.4,67.2,2,0,0,0,0
Cashew Apple (Raw),0,0,0,0,0,0,0,0,0,0,0,0,0,0
Custard Apple (Raw),89,1.6,0.7,20.4,5.1,28,0.42,21.5,7.6,0,0.2,0,0,0
Mangosteen (Raw),47,0.6,0.2,11.4,1.9,5,0.28,26.3,13.5,0,0.1,0,0,0
Passion Fruit (Raw),51,0.9,0.1,12.4,0,10,2,25,0,9,0,0,0,0
Pomegranate (Raw),50,1.3,0.2,11.6,2.8,11,0.31,12.7,38.6,0,0,0,0,0
Rambutan (Raw),67,0.7,0.2,16.8,1,9,0.37,65,7.3,0,0.1,0,0,0
Soursop (Raw),62.14,0.74,0.94,11.94,4.95,10,0.29,59.54,6.09,0,0.06,0,0,0
Ceylon Olive (Fresh),145,1.03,15.32,3.84,3.3,52,0.49,0,3,20,0,0,0,0
Dan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nelli (Raw),54.3,0.5,0.1,13.7,0,50,1.2,600,0,1.5,0,0,0,0
Ramontchi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rose Apple,36.5,0.7,0.2,8.5,0,10,0.5,3,0,0,0,0,0,0
Wood Apple,73,3.1,3.6,7.5,5.2,56,0.45,22.2,6.5,0,0.1,0,0,0
Chick Peas (Boiled),145,9.7,2.4,22.5,6.1,73,2.51,0,81.6,5,1.3,0,0,0
Chick Peas (Boiled & Tempered),173.2595062,8.102856636,5.252151966,22.42178345,4.813622952,30.93433952,1.790923953,2.761360407,71.20597839,2.400935173,0.29261899,0,0,0
"Chick Peas (Boiled, With Coconut Milk)",175.8802948,6.961248875,8.995635986,15.89795113,8.750461578,86.98451996,2.506868362,6.213227749,55.21491623,33.28407288,0.542358994,0,0,0
"Chick Peas (Boiled & Tempered, With Coconut Milk)",215.3688,7.4230752,12.57994,17.190855,9.2248077,83.922699,3.3702836,2.4469323,56.78405,14.081141,0.61269802,0,0,0
Chick Peas (Salad),167.1572876,10.38610077,2.893427134,23.57131958,14.45419693,197.3493652,2.720099688,4.024041176,57.20906448,19.60059357,0.895417988,0,0,0
"Chick Peas And Eggplant (Boiled & Tempered, With Coconut Milk)",193.1234,7.1822343,10.78095,15.936284,9.0211515,74.521614,2.5508678,1.9911611,57.998123,13.91298,0.55681902,0,0,0
"Chick Peas (Boiled, With Scraped Coconut & Sugar)",216.5723877,10.19696426,7.407123089,26.13928795,14.66397858,75.39173126,2.735293627,0,53.06000137,11.98678493,0.910995007,0,0,0
"Cowpeas (Whole, Boiled)",158,10.8,0.6,29.1,6.1,44,3.16,0,123.1,1,0.4,0,0,0
"Cowpeas (Whole, Boiled & Tempered)",173.2595062,8.102856636,5.252151966,22.42178345,4.813622952,30.93433952,1.69558692,2.761360407,55.43204498,2.400935173,0.29261899,0,0,0
"Cowpeas (Whole, Boiled, With Coconut Milk)",241,13.9,4.7,38.2,8.4,67,4.48,2.5,152.5,37,0.5,0,0,0
"Cowpeas (Whole, Boiled & Tempered, With Coconut Milk)",225.756,7.929451,11.304261,22.147497,4.5927649,59.333275,2.9715126,2.4469323,52.35326,6.4738159,0.31406599,0,0,0
"Pigeon Peas (Split, Boiled & Tempered)",160.4712524,7.556764126,5.351220131,19.71021271,3.392471075,23.99644661,1.238535047,1.898029923,26.20785522,1.714379191,0.072639003,0,0,0
"Pigeon Peas (Split, Boiled & Tempered, With Coconut Milk)",212.4091,6.472188,12.987708,16.736752,2.715404,12.416238,44.827549,0,0.075974405,24.986414,3.7421486,0,0,0
Kidney Beans (Boiled & Tempered),138.7570038,7.690844059,5.297588348,15.97943687,0.355558991,32.52494049,1.992735028,2.836589813,31.00121498,2.317739248,0.183254987,0,0,0
"Kidney Beans (Boiled, With Coconut Milk)",158,10.3,3.9,21.8,10.9,55,3.36,3,60.3,31,0.3,0,0,0
"Kidney Beans (Boiled & Tempered, With Coconut Milk)",207,10.3,9.3,21.8,10.9,55,3.35,3,60.4,30,0.3,0,0,0
"Black Gram (Split, Boiled & Tempered)",157.8634033,7.801460266,5.394796371,18.49678802,4.347791195,16.40919495,1.615635037,1.898029923,21.81975174,2.221201658,0.065935001,0,0,0
"Black Gram (Split, Boiled, With Coconut Milk)",167.2641,6.6546879,8.2202082,15.831752,3.4279039,39.1688,1.7964001,3.7421486,21.713665,8.3368397,0.063330002,0,0,0
"Black Gram (Split, Boiled & Tempered, With Coconut Milk)",210.4641,6.6546879,13.020208,15.831752,3.4279039,39.1688,1.7964001,3.7421486,21.713665,8.3368397,0.063330002,0,0,0
"Black Gram (Whole, Boiled)",97.660522,7.3643441,0.529616,14.745448,6.8414321,14.142088,26.091784,0,0.133242,29.195921,0,0,0,0
"Black Gram (Whole, Boiled & Tempered)",215.9193268,12.81832314,5.735946178,26.30349731,12.02272606,46.73707199,3.134781361,2.761360407,52.45569611,2.068122387,0.142408013,0,0,0
"Black Gram (Whole, Boiled, With Coconut Milk)",159.35159,6.5396876,8.192708,13.926752,5.5529041,48.0788,1.9809,3.7421486,29.211414,7.9588399,0.078330003,0,0,0
Green Gram Sprouts (Boiled),25,2.5,0.5,2.8,4.9,19,2.2,2,17,8,0,0,0,0
"Green Gram (Split, Boiled)",109.2752,7.8436799,0.46592799,17.869513,3.254792,11.167841,1.1082796,0,16.496616,5.7439871,0.083800003,0,0,0
"Green Gram (Split, Boiled & Tempered)",158.8690033,8.12660408,5.294236183,19.06662941,3.610351086,14.08324146,1.232501388,1.898029923,21.32516479,7.796247959,0.092751004,0,0,0
"Green Gram (Split, Boiled, With Coconut Milk)",168.0141,6.8971877,8.1452084,16.256752,2.8779039,37.434052,1.51065,3.7421486,21.34479,12.49484,0.083329998,0,0,0
"Green Gram (Split, Boiled & Tempered, With Coconut Milk)",211.2141,6.8971877,12.945209,16.256752,2.8779039,37.434052,1.51065,3.7421486,21.34479,12.49484,0.083329998,0,0,0
