Food,energy,protein,fat,carbs,fiber,calcium,iron,vitamin_c,folate,vitamin_a,vitamin_e,is_alcohol,is_leafy_green,vitamin_k_proxy
"Green Gram (Whole, Boiled)",92,7.6,0.4,15.5,5.7,31,1.65,0,48.8,8,0.1,0,0,0
"Green Gram (Whole, Boiled & Tempered)",186,11.4,5.5,24.3,9.2,50,2.55,0.6,76.1,17,0.2,0,0,0
"Green Gram (Whole, Boiled, With Coconut Milk)",177,7.6,9.5,16.4,5.5,34,1.66,0.7,45.4,21,0.1,0,0,0
"Green Gram (Whole, Boiled & Tempered, With Coconut Milk)",217.4239044,9.000017166,10.86361885,20.11394882,6.864501953,72.2194519,1.993404508,3.783575535,32.26168823,14.44518566,0.159814999,0,0,0
"Red Lentils (Split, Boiled)",110.87746,7.27384,0.52291203,18.513096,3.036912,20.530312,1.113978,0,20.81592,0,0.063688003,0,0,0
"Red Lentils (Split, Boiled & Tempered)",160.4712524,7.556764126,5.351220131,19.71021271,3.392471075,23.99644661,1.238535047,1.898029923,26.20785522,1.714379191,0.072639003,0,0,0
"Red Lentils (Split, Boiled, With Coconut Milk)",137,6.8,5.8,15.5,3.1,19,1.97,1.9,15.9,8,0.1,0,0,0
"Red Lentils (Split, Boiled & Tempered, With Coconut Milk)",193,8,10.3,18.3,3.6,20,2.45,1.2,18,15,0.1,0,0,0
"Red Lentils And Dried Fish (Boiled, With Coconut Milk)",161,13.7,5.7,14.5,2.9,34,2.13,2,17.4,14,0.4,0,0,0
"Red Lentils And Raddish (Boiled, With Coconut Milk)",228.8473969,8.173618317,12.47094536,20.2860527,3.810487986,43.88467789,2.960192919,6.407472134,21.38082504,4.359745979,0.068231001,0,0,0
"Red Lentils And Snake Gourd (Boiled, With Coconut Milk)",197,9.4,9,20.9,4.2,23,2.76,0.6,20.4,12,0.1,0,0,0
"Red Lentils And Spinach (Boiled, With Coconut Milk)",191,11.7,5.4,25.5,5.5,41,3.89,5.3,55.7,96,0.4,0,1,300
"Red Lentils And Potato (Boiled, With Coconut Milk)",247.9866,9.5714693,12.517781,23.470432,4.1002679,40.679451,3.3717089,3.4035168,21.322456,4.416986,0.081319004,0,0,0
Red Lentils And Potato (Boiled),124.035,7.4001937,0.342314,22.110947,3.8907549,16.811489,2.1629906,7.1382537,15.46814,0.80712104,0.076168001,0,0,0
"Red Lentils And Cabbage (Boiled, With Coconut Milk)",230.4644012,11.42618465,8.171309471,26.80552673,5.46844101,51.50196838,3.60534811,8.900445938,32.11174774,2.084395409,0.093149997,0,1,300
"Red Lentils And Leeks (Boiled, With Coconut Milk)",244.4874,9.4830179,12.505146,22.726852,4.182888,42.873257,3.3444929,4.1010723,21.844225,4.416986,0.077431001,0,0,0
Red Lentils And Potato (Boiled & Tempered),194.8349915,8.65007782,7.497983932,22.40568161,4.312652111,17.59747696,2.600406885,4.354705334,16.82320404,3.440408468,0.085081004,0,0,0
"Red Lentils And Carrots (Boiled, With Coconut Milk)",126.7548981,2.091125011,10.35217571,5.937624931,2.922093153,82.25848389,1.521610022,7.635403633,19.54072571,391.7966614,0.140937001,0,0,0
Sambaar,46,1.6,2.3,5.1,1.8,15,0.57,6.5,15.1,59,0.2,0,0,0
Sambaar (With Coconut Milk),192.8459,2.9497769,16.219677,8.3988495,1.818441,44.460125,1.562461,12.055849,21.411425,49.478004,0.077381,0,0,0
Cashews (With Coconut Milk),325,8.5,26.7,13.6,2.4,28,2.96,1,13.4,29,0.4,0,0,0
"Jack Fruit Seeds And Vegetable (Nfs, With Coconut Milk)",143.2397308,3.690796852,10.43182945,8.269203186,4.772016048,99.10800934,1.60033226,9.226873398,39.22044373,24.12059593,0.102913305,0,0,0
"Jack Fruit Seeds And Vegetable (Nfs, Tempered)",127.3512955,3.823427916,8.870390892,7.61826086,6.518497944,36.7298317,0.673453808,13.24593163,49.99983978,16.03080368,0.082246788,0,0,0
Soy Meat (Tempered),199.02921,20.510151,8.7702303,11.592509,5.7053642,141.02574,2.3382347,3.0799081,4.9951963,10.824453,0.049546,0,0,0
"Soy Meat (Tempered, With Coconut Milk)",210,11.6,13.9,10.1,2.298,60,2.69,2.1,9.6,27,0.1,0,0,0
"Soy Meat And Potato (Tempered, With Coconut Milk)",208.7142,13.333339,11.611342,13.737888,3.918587,106.88539,2.0985973,8.0987616,11.764048,7.561336,0.047775,0,0,0
"Soy Meat (Boiled, With Coconut Milk)",146,11.3,7.3,9.4,1.5,54,2.11,1.6,4,27,0,0,0,0
"Legume Mallum (Nfs, With Scraped Coconut)",217.2813263,12.53009319,7.228633404,24.77280617,7.17110014,27.48178101,3.036232233,0,21.98209381,0.8832587,0.249870434,0,0,0
"Legume Mallum (Nfs, Tempered, With Scraped Coconut)",274.8599243,11.96407795,14.35409927,23.74410057,6.656666756,26.19913864,2.881800413,0,20.79128647,0.84943682,0.230671316,0,0,0
"Legumes And Leafy Greens (Nfs, With Coconut Milk)",181.7062836,9.487352371,7.470448494,18.49509048,5.507285595,104.1650162,3.29744339,15.24610233,37.99980164,370.3963623,0.248769522,0,1,300
"Legumes And Vegetable (Nfs, Tempered)",163.0658875,9.392623901,5.262973309,18.87472916,6.245176792,35.13796997,2.492168665,7.243593216,45.76593781,13.99197006,0.174828559,0,0,0
"Legumes And Vegetable (Nfs, Tempered, With Coconut Milk)",243.5938263,7.775320053,16.21855736,16.11279297,4.176191807,47.47312546,2.558449984,4.299917698,32.14147949,10.82957077,0.129298121,0,0,0
"Legumes And Vegetable (Nfs, With Coconut Milk)",203.2975616,7.751879692,11.76556969,16.0850544,4.125256062,47.13588715,2.551018953,4.193703651,31.57051086,10.54722595,0.128329471,0,0,0
"Legumes And White Root/Tuber (Nfs, With Coconut Milk)",213.6461487,7.492612839,11.75051689,18.94931602,3.637251377,42.81030655,2.533285141,5.297367573,22.10919189,4.549303532,0.129205599,0,0,0
"Legumes (Nfs, And Dried Fish, Nfs, Tempered)",205.08199,15.670551,9.6190367,13.709994,4.0850639,47.674194,2.4841068,8.6681585,73.918213,27.262997,0.13027094,0,0,0
"Legumes (Nfs, And Dried Fish, Nfs, Light Tempered, With Coconut Milk)",201.37045,12.702579,10.481936,13.713758,2.9799318,36.620445,2.2857559,3.5046034,52.696575,2.4490306,0.09429311,0,0,0
"Duck Egg (Whole, Boiled)",181.644,14.6,13.83,0,0,52.459999,2.46,0,56.610001,0,2.47,0,0,0
"Egg (White Only, Boiled)",52,12.4,0.3,0,0,8,0.15,0,4.2,0,0,0,0,0
"Egg (Poultry, Whole, Boiled)",149,13.4,10.5,0,0,55,1.87,0,0,182,1.3,0,0,0
"Egg (Whole, Boiled & Tempered, With Coconut Milk)",144,6.1,12.2,2.6,0,34,1.32,2.6,10.7,127,0.6,0,0,0
"Egg (Whole, Pan-Fried)",179,13.6,13.9,0,0,65,2.2,0,40,190,1.1,0,0,0
"Egg (Whole, Omelet)",199,16.5,14.8,0,0,53,2.16,0,37.7,183,1.9,0,0,0
"Egg (Yolk Only, Boiled)",312,16.1,27.5,0,0,120,4.92,0,110,467,2.8,0,0,0
Beef (Tempered),146,12,8.1,5.7,1.1,10,1.55,38.6,29.1,29,0.4,0,0,0
Beef (Roast Or Baked),213.36,31.070551,9.9345751,0,0,0,5.7607198,0,0.21336,2.4449723,0,0,0,0
Beef (Cooked With Water),97.944901,13.070065,4.238555,1.836033,0.85503,77.211441,1.887601,1.5204256,3.949291,16.193647,0.27895299,0,0,0
"Beef Offals (Babath), Boiled And Fried",222.95088,17.065004,15.987584,2.5283999,1.613178,17.282066,1.8611712,0,202.75883,4.8573799,0.34359413,0,0,0
"Beef Offals (Babath), Boiled, With Coconut Milk",138,12.9,8.3,3.1,1.28,23,1.98,2.3,6.7,106,0.2,0,0,0
"Liver (Calf, Tempered)",178.78757,21.783152,8.5134249,3.5913889,1.973474,28.833454,19.10079,1.4118766,5.4229245,13.038739,0.70316225,0,0,0
Veal (Deep-Fried),313.0885925,22.310812,23.72730637,2.528399944,1.613178015,21.03766823,3.575105906,0,2.528939724,4.857379913,0.509360015,0,0,0
"Beef (Boiled, With Coconut Milk)",223.20889,15.584135,17.04241,1.836033,0.85503,77.729362,2.14764,1.5204256,4.0950642,16.193647,0.32211298,0,0,0
"Beef (Tempered, With Coconut Milk)",187.3078003,15.22170353,12.46599865,3.434812069,1.237185001,88.5202179,2.034845114,2.414354086,7.37520504,17.97132301,0.291274011,0,0,0
"Beef And Vegetable (Nfs, Light Tempered, With Coconut Milk)",132.5374603,9.991214752,8.102972031,4.65024519,3.252089739,100.5686722,2.09272337,6.001820564,27.8414135,28.49456596,0.24871324,0,0,0
"Venison (Deer Meat), Tempered",133.4563,18.778418,6.020349,1.025844,0.493714,33.866924,3.0097821,7.6146488,1.9840857,8.2461243,0.030779999,0,0,0
"Game Meat (Nfs, Tempered)",159.2385406,13.63659954,10.17633438,3.06932807,1.232617021,86.97073364,1.863908052,6.790707111,6.666642666,15.61944103,0.359263986,0,0,0
"Game Meat (Nfs, Tempered, With Coconut Milk)",197.7628479,14.36135864,13.70445061,3.984812021,1.237185001,97.18637085,1.959909081,7.246714115,8.648880005,17.97132301,0.339466006,0,0,0
"Game Meat (Nfs, With Coconut Milk)",149.9428406,14.1313591,8.744450569,3.434812069,1.237185001,95.58637238,1.799908996,7.022713661,7.368879795,17.97132301,0.339466006,0,0,0
Goat Meat (Tempered),143,17.3,7.7,1.1,0.56,15,1.97,1.5,3.5,21,0.2,0,0,0
Sheep Meat (Tempered),146.4116211,15.27855682,8.978563309,1.025843978,0.493714005,36.35015869,2.126484156,1.239903927,2.923214912,8.246124268,0.11411,0,0,0
Goat Meat (Tempered & Boiled),161.6945038,17.22886086,9.861896515,0.861999035,0.421905994,35.65383911,1.458037972,1.239903927,2.960155964,8.220515251,0.128779992,0,0,0
Pork (Tempered),105,11.9,4.5,3.8,0.8,10,0.79,14.5,10.8,11,0.1,0,0,0
"Pork (Tempered, With Coconut Milk)",187.9102,12.528975,13.700918,3.4348121,1.237185,89.58287,1.058957,2.3439615,9.9801464,17.970791,0.11657801,0,0,0
"Pork (Boiled, With Coconut Milk)",90.268898,9.8040352,4.9427099,1.5498329,0.77522999,77.483765,0.96351004,1.3441906,5.2776537,16.189207,0.115613,0,0,0
"Sausages (Beef, Grilled)",278,13.3,19.5,13.1,0.8,80,1.4,0,7,0,0.7,0,0,0
"Sausages (Low Fat, Grilled)",212.6447449,18.15045929,14.80083656,0.453761488,0,15.59201717,0.734224737,1.11026752,1.448174953,9.413137436,0.125508502,0,0,0
Chicken Giblets (Tempered),120.1065979,15.31875229,6.341222763,0.517425001,0.171407998,5.420742989,2.693912029,1.22150147,6.269272327,0.4052248,0.529537022,0,0,0
Chicken Gizzards (Tempered),136.4415,16.836697,7.2457328,1.037064,0.66927397,11.496055,5.6953583,1.2418674,170.76416,8.2461243,0.59608901,0,0,0
Chicken Meat With Bone (Deep-Fried),307.0046082,18.56464577,25.09938049,1.668400049,1.064477921,20.96029663,1.833059311,0,7.083724022,3.205209732,0.386348009,0,0,0
Chicken Meat With Bone (Tempered),170,18.5,10.2,1.1,0.6,20,1.1,1.4,11,25,0.3,0,0,0
"Chicken Meat With Bone (Tempered, With Coconut Milk)",200,18.1,12.9,3,1.3,29,1.54,2.6,11.4,46,0.3,0,0,0
Chicken Meat With Bone (With Coconut Milk),156,14.2,9.8,3.1,1.3,28,1.32,2.3,9.7,109,0.2,0,0,0
"Chicken Meat (Bones Removed, Boiled, Plain)",187.9600067,22.72500038,10.45919991,0.726999998,0.662199974,19.71183968,1.184620023,0,8.427160263,3.140000105,0.396599978,0,0,0
"Chicken Meat (Bones Removed, Cooked With Water)",161.2088,18.857018,8.6045609,2.025167,0.721183,40.827736,1.197724,1.6081327,12.463428,8.315258,0.33278799,0,0,0
"Chicken Meat (Bones Removed, Tempered)",170,18.5,10.2,1.1,0.6,20,1.1,1.4,11,25,0.3,0,0,0
"Chicken Meat (Bones Removed, Tempered, With Coconut Milk)",200,18.1,12.9,3,1.3,29,1.54,2.6,11.4,46,0.3,0,0,0
"Chicken Meat (Bones Removed, With Coconut Milk)",156,14.2,9.8,3.1,1.3,28,1.32,2.3,9.7,109,0.2,0,0,0
"Chicken Meat (With Bone, Cooked With Water)",187.04109,15.965468,12.729396,2.025167,0.721183,45.494217,1.031064,1.6081327,10.182686,8.315258,0.48278198,0,0,0
"Chicken Meat With Bone (Tempered, Boiled)",152,18.7,7.7,2.1,0.8,21,1.12,1.9,14.4,24,0.3,0,0,0
Duck Meat (Tempered),156.5687103,16.1701889,9.711867332,1.025843978,0.493714005,48.67466736,3.80975008,1.239903927,18.30509949,8.246124268,0.614090025,0,0,0
Paneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coffee Flavored Milk Drink,72,3.6,1.5,11.7,0,115,0.62,0,2,0,0,0,0,0
Chocolate Flavored Milk Drink,72,3.6,1.5,11.7,0,115,0.62,0,2,0,0,0,0,0
Fruit Flavored Milk Drink,72,3.6,1.5,11.7,0,115,0.62,0,2,0,0,0,0,0
"Malted Drink (Bottled, Ready-To-Drink)",64,3.4,1.4,10,0,160,1,0,0,0,0,0,0,0
Malted Drink (From Powder),45.26666667,0.665,0.723333333,9.625,0,40.71666667,0.07,0,2.1,0,0,0,0,0
Malted Drink Mix (Powder Only),390,8.7,8.7,73.9,0,435,11.7,52.2,0,0,0,0,0,0
Ice Cream (Chocolate),227,3.3,14.2,22.8,0,110,0.5,0,3,2.8,0,0,0,0
Ice Cream (Fruit Flavor),192,3.2,8.4,27.6,0.9,120,0.21,7.7,12,96,0,0,0,0
Ice Cream (Vanilla),191,2.6,7.7,29.8,0,80,0.35,1,8,0,0.6,0,0,0
Ice Cream (Withcone),199,2.9,7.5,32,0,80,0.43,1,8,0,0.6,0,0,0
Buffalo Milk,105,3.7,6.6,8.4,0,121,0.16,2.4,8.6,0,0.2,0,0,0
Goat Milk,62,3.1,3.7,4.4,0,100,0.12,1,1,0,0,0,0,0
"Milk (Non Fat, Fresh Or Uht)",35,3.5,0.3,4.8,0,125,0.03,1,9,0,0,0,0,0
"Milk (Low Fat, Fresh Or Uht)",52,3.71,1.31,6.27,0,127,0.1,0,0,12,0,0,0,0
"Milk (Low Fat, From Powder)",41.76666667,4.386666667,0.116666667,5.81,0,159.8333333,0.128333333,0.583333333,2.45,0,0.011666667,0,0,0
"Milk (Whole, Fresh Or Uht)",72,3.3,4.5,4.9,0,118,0.15,7,0.4,2,2,0,0,0
"Milk (Whole, From Powder)",57.98333333,3.115,3.115,4.666666667,0,97.18333333,0,0,0.14,0,0,0,0,0
"Milk Powder, Whole (Full Fat)",497,26.6,26.7,37.5,0,959,0.7,10.7,38,238,0.59,0,0,0
Sweetened Condensed Milk,321,7.91,8.7,54.4,0,284,0.19,2.6,11,74,0.16,0,0,0
"Curd (Cow'S Milk, Plain, Unsweetened)",60,3.1,4,3,0,149,0.2,1,12.5,31,0,0,0,0
Drinking Yoghurt (Flavored Or Sweetened),70,3,1.2,12.7,0,0,0,0,0,0,0,0,0,0
"Drinking Yoghurt (Plain, Unsweetened)",57,4.8,1,7.8,0,162,0.08,1,18,0,0,0,0,0
"Yoghurt (Low Fat, Plain)",57,4.8,1,7.8,0,162,0.08,1,18,0,0,0,0,0
"Yoghurt (Non Fat, Plain)",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yoghurt (Whole Milk, Sweetened Or Flavored)",137,5.3,6.2,15.9,0,177,0,0,0,0,0,0,0,0
"Yoghurt (Whole Milk, Plain)",79,5.7,3,7.8,0,200,0.1,1,18,0,0.1,0,0,0
Samaposha Cereal (Prepared As Porridge),181,7,4.2,29.7,0,107,4.66,8.7,0.7,136,0.1,0,0,0
Thriposha Cereal (Prepared As Porridge),249.53596,16.896999,11.655001,18.399,7.5030003,265.03,2.8369999,2.6888001,81.4114,44.9757,0.53200001,0,0,0
"Noodles (Plain, Boiled)",127.69231,3.5807693,0.16153847,27.188461,3.773077,7.9982691,0.49615383,0,4.1865387,0.12057693,0.011538462,0,0,0
"Noodles (With Vegetables, With Coconut Oil)",132,4,3.4,22.7,3.2,42,0.86,10.6,31.1,174,0.2,0,0,0
"Noodles (With Vegetables & Egg, With Coconut Oil)",162.3098602,4.448864937,6.172211647,21.53450966,4.324066162,33.07682037,0.993497014,5.700253487,19.26814079,116.4348526,0.266470999,0,0,0
"Red Rice (Samba, Parboiled, Steamed Or Boiled)",129,3,1.2,28.2,0,24,0.39,0,10,0,0.1,0,0,0
"Red Rice, Samba, Kekulu (Polished), Steamed Or Boiled",134,2.4,0.4,32.2,0.9,1,0.19,0,10.8,0,0,0,0,0
"Red Rice (Medium Grain, Parboiled, Steamed Or Boiled)",110,2.7,1,24.2,0,0,0.01,0,0,0,0,0,0,0
"Red Rice, Medium Grain, Kekulu (Polished), Steamed Or Boiled",134,2.4,0.4,32.2,0.9,1,0.19,0,10.8,0,0,0,0,0
"Red Rice, Medium Grain, Kekulu (Polished), Steamed Or Boiled",110,2.7,1,24.2,0,0,0.01,0,0,0,0,0,0,0
"White Rice (Samba, Parboiled, Steamed Or Boiled)",124,3.2,1,27.3,0,0,0.08,0,0,0,0,0,0,0
"White Rice, Samba, Kekulu (Polished), Steamed Or Boiled",117,2.8,0.7,26.5,0,14,0.08,0,5,0,0.1,0,0,0
"White Rice (Medium Grain, Parboiled, Steamed Or Boiled)",124,3.2,1,27.3,0,0,0.08,0,0,0,0,0,0,0
"White Rice, Medium Grain, Kekulu (Polished), Steamed Or Boiled",117,2.8,0.7,26.5,0,14,0.08,0,5,0,0.1,0,0,0
"White Rice (Basmati, Parboiled, Steamed Or Boiled)",124,3.2,1,27.3,0,0,0.08,0,0,0,0,0,0,0
"White Rice, Basmati, Kekulu (Polished), Steamed Or Boiled",117,2.8,0.7,26.5,0,14,0.08,0,5,0,0.1,0,0,0
Biryani With Chicken,127,4.8,4.4,18.2,1.6,43,1.29,3.1,6.3,69,0.1,0,0,0
Biryani With Vegetables,84,1.9,1.9,15.9,0.4,9,0.23,1.6,6.4,58,0,0,0,0
Curd Rice,153,6.2,4,24.6,1,23,0.33,0.6,4.8,55,0.2,0,0,0
Fried Rice With Vegetables,111,2.5,2.2,21.8,0.427,9,0.22,1.6,6.4,61,0,0,0,0
Fried Rice With Vegetables & Egg,95,3,2.7,15.8,0.4,13,0.37,1.6,8,75,0.2,0,0,0
Milk Rice,267,5.4,6.2,50.5,1.9,13,0.68,0,5.8,0,0,0,0,0
Milk Rice With Mung Bean,172,4.9,5.7,27.1,2.7,18,0.9,0,17.9,3,0.1,0,0,0
Rice Porridge With Green Gram (With Coconut Milk),244.24962,7.1185989,13.46318,23.126539,4.5115843,32.650646,1.9184005,1.2227809,28.437887,4.1388021,0.097119913,0,0,0
Rice Porridge With Coconut Milk,262.77118,3.5760696,13.819543,30.854002,1.2199154,13.811702,1.3055499,1.2227809,9.9639797,0.024214661,0.031474091,0,0,0
Rice Porridge,121.10364,2.1833353,0.77849513,26.261038,1.1551154,4.9033513,0.40971494,0,2.7975996,0.024214661,0.029874094,0,0,0
Rice Porridge With Scraped Coconut,147.98363,2.5040355,2.8234951,28.022139,1.7304153,5.5430512,0.51263493,0,3.5710597,0.024214661,0.051974095,0,0,0
Rice Porridge With Banana (With Coconut Milk),248.79118,3.3580694,12.817142,29.816803,1.2508154,13.309401,1.2233199,1.289981,9.8137398,0.59908968,0.06267409,0,0,0
Flattened Rice With Scraped Coconut & Sugar,330.7200012,5.535181522,7.126628876,60.58890152,3.809961319,20.041605,4.011531353,0,6.86886549,12.37098503,0.150480524,0,0,0
Fried Rice With Chicken & Vegetables,115.0546,5.1048002,2.9045939,17.004156,1.2010729,10.371678,0.62202799,1.4706353,6.9697108,71.523628,0.108723,0,0,0
Pongal,461,6.5,25.6,54.5,1.7,41,1.92,0,16.8,2,0.1,0,0,0
Rice Porridge With Carrots & Leeks,246.97139,3.5590084,12.866909,29.02656,1.7445854,23.715963,19.242367,0,0.08665543,13.411517,2.0596352,0,0,0
Maize On The Cob (Boiled),111.3602,2.8167579,1.151034,22.028732,3.2378681,4.7369509,0.62839699,2.9517472,41.272991,6.6619601,0.084221996,0,0,0
Maize On The Cob (Roasted),98.699997,4.053,1.5015,16.716,4.1265001,7.2460003,0.495,6.006525,53.978401,10.8864,0.094499998,0,0,0
Maize Kernels (Fried),181.0174,5.6630058,6.8879528,23.356232,5.7657032,9.5654917,0.67486602,8.3925457,65.993095,14.365843,0.132039,0,0,0
Maize Kernels (Boiled),111.3602,2.8167579,1.151034,22.028732,3.2378681,4.7369509,0.62839699,2.9517472,41.272991,6.6619601,0.084221996,0,0,0
Biscuit (Cheese Flavored),494,10.5,28.1,53.2,0,263,2.08,0,35,49,8.7,0,0,0
"Biscuit (Chocolate, Full Coated)",506,6.4,27.2,62.8,0,163,2.01,0,14,28,1.6,0,0,0
